"Template","1","2","3","4","5","6","7","8","9","10","11","12"
"A","BG_sub_blank","NAG_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB2.5","quench_MUB2.6",NA,NA,"Hombl","Buf"
"B","BG_sub_blank","NAG_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB2.5","quench_MUB2.6",NA,NA,"Hombl","Buf"
"C","BG_sub_blank","NAG_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB1.25","quench_MUB1.26",NA,NA,"Hombl","Buf"
"D","BG_sub_blank","NAG_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB1.25","quench_MUB1.26",NA,NA,"Hombl","Buf"
"E","P_sub_blank","Cello_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB0.625","quench_MUB0.626",NA,NA,"Hombl","Buf"
"F","P_sub_blank","Cello_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB0.625","quench_MUB0.626",NA,NA,"Hombl","Buf"
"G","P_sub_blank","Cello_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB0.16","quench_MUB0.17",NA,NA,"Hombl","Buf"
"H","P_sub_blank","Cello_sub_blank","BG_assay","P_assay","NAG_assay","Cello_assay","quench_MUB0.16","quench_MUB0.17",NA,NA,"Hombl","Buf"
"","","","","","","","","",NA,NA,"",""
"Bad_wells","1","2","3","4","5","6","7","8","9","10","11","12"
"A","","","","","","","","",NA,NA,"",""
"B","","","","","","","","",NA,NA,"",""
"C","","","","","","","","",NA,NA,"",""
"D","","","","","","","","",NA,NA,"",""
"E","","","","","","","","",NA,NA,"",""
"F","","","","","","","","",NA,NA,"",""
"G","","","","","","","","",NA,NA,"",""
"H","","","","","","","","",NA,NA,"",""
"","","","","","","","","",NA,NA,"",""
"conc_uM","1","2","3","4","5","6","7","8","9","10","11","12"
"A","","","","","","","mub_2.5","mub_2.5",NA,NA,"",""
"B","","","","","","","mub_2.5","mub_2.5",NA,NA,"",""
"C","","","","","","","mub_1.25","mub_1.25",NA,NA,"",""
"D","","","","","","","mub_1.25","mub_1.25",NA,NA,"",""
"E","","","","","","","mub_0.625","mub_0.625",NA,NA,"",""
"F","","","","","","","mub_0.625","mub_0.625",NA,NA,"",""
"G","","","","","","","mub_0.16","mub_0.16",NA,NA,"",""
"H","","","","","","","mub_0.16","mub_0.16",NA,NA,"",""
"","","","","","","","","",NA,NA,"",""
"Data","1","2","3","4","5","6","7","8","9","10","11","12"
"A","401","413","6123","5526","827","767","16395","14679","3872","11503","117","58"
"B","306","304","4157","3975","595","670","20253","10201","3483","11767","113","62"
"C","244","255","3601","3832","508","474","15702","9771","1554","5282","107","60"
"D","152","154","1960","2150","294","352","9128","5610","1496","5441","99","58"
"E","97","113","1098","1127","218","266","5647","3283","623","3072","87","58"
"F","87","88","811","809","177","207","3688","1993","917","2900","84","58"
"G","67","77","451","560","115","127","2358","1424","251","837","76","58"
"H","53","53","327","324","94","74","446","76","304","784","74","54"
